FoMO,Neuroticism,Disinhibition,Openness,SocialMediaAddiction
0.543766578,1.203462228,-2.424967238,0.736842105,3
0.482758621,0.122311951,1.812642735,1,3.2
0.132625995,0.122311951,0.251418008,0.526315789,1.8
0.591511936,-1.823758549,1.812642735,0.894736842,5
0.4933687,-1.391298438,0.697482216,1,2.2
0.084880637,-0.526378216,-1.532838823,0.736842105,1.2
0.384615385,0.122311951,-0.417678304,0.947368421,3.4
0.724137931,1.852152395,-1.086774615,0.894736842,5
0.156498674,-0.742608272,0.474450112,0.947368421,1.4
0.145888594,0.771002117,0.474450112,0.894736842,2.8
0.567639257,0.554772062,0.697482216,1,2.4
0.724137931,1.852152395,-1.532838823,0.789473684,3.8
0.4933687,1.852152395,-0.417678304,0.736842105,4
0.312997347,-2.039988605,1.143546423,0.368421053,2.4
0.75862069,-1.391298438,-1.086774615,0.947368421,2.4
0.265251989,0.338542006,0.697482216,0.947368421,1.4
0.145888594,-0.958838327,0.474450112,0.789473684,1.6
0.435013263,0.122311951,0.697482216,0.789473684,3.8
0.108753316,-0.31014816,-1.97890303,1,1.6
0.374005305,0.771002117,0.474450112,1,2.6
0.360742706,-0.526378216,-1.309806719,0.421052632,2.2
0.530503979,-0.093918105,-2.201935134,0.894736842,3.2
0.047745358,-0.742608272,-0.417678304,0.631578947,1.6
0.891246684,-0.093918105,-0.417678304,0.578947368,1.6
0.204244032,-0.742608272,-1.532838823,0.789473684,1.4
0.24137931,-1.391298438,0.474450112,1,1.4
0.204244032,-0.958838327,-0.863742511,0.842105263,3.2
0.517241379,-0.742608272,1.812642735,1,3
0.74801061,0.771002117,-0.863742511,1,4.6
0.265251989,-1.391298438,-0.417678304,0.578947368,2.8
0.265251989,1.852152395,-1.755870927,0.578947368,4.2
0.843501326,1.203462228,-0.640710407,0.894736842,1.6
0.289124668,-0.526378216,1.143546423,0.894736842,2
0.204244032,-0.526378216,0.251418008,0.894736842,2
0.24137931,-0.31014816,0.474450112,0.894736842,2.8
0.193633952,-0.526378216,0.251418008,0.894736842,3.6
0.228116711,1.419692284,1.366578527,1,2.4
0.602122016,0.771002117,0.251418008,0.842105263,2.4
0.5066313,1.419692284,-0.1946462,1,4.4
0.543766578,-0.958838327,0.251418008,0.684210526,2.2
0.25198939,-0.31014816,0.251418008,0.315789474,1.8
0.278514589,-0.093918105,-0.417678304,0.947368421,2.2
0.278514589,-0.958838327,-0.640710407,0.947368421,2.2
0.156498674,-1.175068383,1.143546423,0.947368421,1.8
0.4933687,-1.175068383,-0.863742511,0.631578947,3.2
0.25198939,-0.093918105,-1.086774615,0.368421053,2
0.602122016,-0.093918105,-1.086774615,0.631578947,1.8
0.278514589,-1.175068383,0.251418008,0.736842105,1.8
0.145888594,-1.175068383,0.474450112,0.684210526,1.8
0.108753316,-1.391298438,0.474450112,0.842105263,1.6
0.554376658,0.338542006,0.92051432,0.789473684,3.2
0.676392573,-1.607528494,1.143546423,0.947368421,4.4
0.445623342,-1.175068383,-0.1946462,0.789473684,4.2
0.095490716,-1.391298438,0.697482216,1,1
0.411140584,0.771002117,-0.1946462,0.894736842,2
0.445623342,1.635922339,0.697482216,1,2.4
0.071618037,-0.958838327,-1.755870927,0.894736842,2.2
0.554376658,-1.823758549,1.143546423,0.736842105,1
0.336870027,-1.391298438,0.697482216,0.736842105,3.2
0.204244032,1.852152395,1.143546423,0.842105263,4
0.649867374,-0.742608272,1.143546423,0.842105263,3
