Mutluluk,Fomo,Nevrotik,Disdon,Acikfikir,Yumbas,Durust,Mobba,Oyba,Sosvirtol,Sosvirco,Sosvirpro,Sosvirinfo,Target
2.48,3.05,4.4,1.2,4,3.2,2.2,3.03,4.67,3,3,3.22,3.5,0
3.86,2.82,3.4,5,5,3.8,4.2,2.58,1.22,3.2,2.78,1.89,3.5,1
3.29,1.5,3.4,3.6,3.2,4,3.8,1.21,0,1.8,1.33,1,1.83,1
3.82,3.23,1.6,5,4.6,4.6,4.6,4.3,0,5,4.67,4,3.67,1
3.77,2.86,2,4,5,3,3.8,2,1.78,2.2,2.44,2.56,2.33,1
2.55,1.32,2.8,2,4,3,3.6,1.39,4.11,1.2,1.89,1.44,1.67,1
2.48,2.45,3.4,3,4.8,2.8,2.2,2.24,1.11,3.4,2.44,2,3,0
2.48,3.73,5,2.4,4.6,1.8,2.4,4.55,0,5,4.22,4.56,3.67,0
4.1,1.59,2.6,3.8,4.8,4.4,4,1.18,0,1.4,1.11,1.11,1.67,1
3.17,1.55,4,3.8,4.6,2.4,3.8,2.33,1.11,2.8,1.56,1.33,2.5,1
3.1,3.14,3.8,4,5,3.4,3.4,1.76,0,2.4,1.56,1.22,2,1
1.62,3.73,5,2,4.2,4.6,3.4,3.18,0,3.8,3.22,2.33,3.33,0
3.62,2.86,5,3,4,2.6,2.8,2.55,0,4,2.44,2.56,2.5,1
4.52,2.18,1.4,4.4,2.6,1.8,3.2,2.27,2.22,2.4,2.33,2.11,2,1
3.14,3.86,2,2.4,4.8,2,4.6,2.18,1.89,2.4,1.89,1.89,3.33,1
3.55,2,3.6,4,4.8,4.2,4.2,1.27,0,1.4,1.33,1,1.17,1
2.86,1.55,2.4,3.8,4.2,3.4,3.6,1.18,0,1.6,1.89,1,2,1
3.21,2.64,3.4,4,4.2,3.4,4.2,2.18,2.56,3.8,2.22,2.11,3.5,1
2.55,1.41,3,1.6,5,4.4,4.8,1.85,1.78,1.6,2.56,1,1,1
2.72,2.41,4,3.8,5,4.2,5,1.73,0,2.6,2.22,1.44,1.5,1
3.31,2.36,2.8,2.2,2.8,3.6,3.4,1.61,1.67,2.2,2.78,1.56,3,1
3.28,3,3.2,1.4,4.6,4.4,4,2.79,0,3.2,2.44,2.11,2.83,1
3.69,1.18,2.6,3,3.6,4,4.2,1.52,2.33,1.6,1.89,1.56,2.83,1
2.24,4.36,3.2,3,3.4,3.4,2.6,2.67,3.22,1.6,3.78,3.78,3.33,0
2.69,1.77,2.6,2,4.2,2.4,4.4,1.18,1.11,1.4,1.11,1,2.17,1
4.28,1.91,2,3.8,5,5,4.8,1.76,0,1.4,1.22,1.22,1.5,1
3,1.77,2.4,2.6,4.4,3.6,3.8,2.21,0,3.2,1.78,1.67,2.83,1
3.9,2.95,2.6,5,5,3.6,4,2.82,0,3,2.22,2.44,2.83,1
2.17,3.82,4,2.6,5,3.2,4.2,3.94,2,4.6,2.33,3.56,2.83,0
3.55,2,2,3,3.4,3,2.4,2.33,3.11,2.8,2.67,1.56,3,1
2.24,2,5,1.8,3.4,5,2.6,1.97,0,4.2,1.67,1,1.33,0
2.07,4.18,4.4,2.8,4.6,4,3.4,2.88,0,1.6,1.44,1.89,3,0
4.34,2.09,2.8,4.4,4.6,4.4,4.4,1.15,0,2,2.22,1.33,3.17,1
3.59,1.77,2.8,3.6,4.6,2.8,4.4,1.48,1.33,2,1.67,1.22,3.33,1
3.76,1.91,3,3.8,4.6,3.8,4.2,1.64,0,2.8,1.67,1.44,2.83,1
2.1,1.73,2.8,3.6,4.6,3.6,3.6,2.12,4.56,3.6,2.89,2,3.67,0
4.38,1.86,4.6,4.6,5,3.2,3,1.58,0,2.4,2.22,1.33,3,1
2.24,2,5,1.8,3.4,5,2.6,1.97,0,4.2,1.67,1,1.33,0
3.03,3.27,4,3.6,4.4,4.2,4,2.21,0,2.4,2.33,2.89,3.33,1
2.48,2.91,4.6,3.2,5,4,4.2,3.61,2.11,4.4,3.67,2.78,3.17,0
